,,,,,20517,,What schisto. infection did participants have?,,,Co-infections confirmed by diagnostic test?,,,,Age range of enrolled participants?,,,Specific inclusion criteria,,,,,,,Specific exclusion criteria,,,,,
X,A0_S,A0_C,D0_included,E0_infection,D1_infected,D2_followed,#correctedCalculation,E1_schistoInclude,E1_schistoExclude,E2_malaria,E3_helminth,E2_excluMal,E3_excluHelm,F0_ageMin,F1_ageMax,F5_pregnancy,G0_incluHealthy,G1_incluMorph,G3_incluCompliant,G4_incluConsent,G5_incluSchool,G6_incluResidency,G7_incluOther,H1_excluMalnutrition,H0_excluIllness,H4_excluAllergy,H5_excluMedication,H7_excluParticipation,H8_excluOther
X00010,S1,S1C1,268,not required,29,-1,Data at 2 weeks (= only time-point of relevance in the present review) for participants with Schistosoma infection at baseline was collected for only 29 participants (note that all S. mansoni infections were on top of S. haematobium ones); Data a 16 weeks for 50 participants.,none,none,0,1,0,0,8.00,10.00,N/A,,,provided stool samples pre- and 16 weeks post-treatment,"written informed consent was obtained from the relevant tribal authorities and parents, verbal consent was provided by the pupils",in grade 3,,,,,,,,
X00020,S2,S2C1,106,Sm+,106,90,N/A,none,exclude: hepato-splenic form of the disease.,0,0,0,0,12.00,59.00,exclude: pregnant,,,,,,,,,acute or severe chronic concomitant diseases,,,,"children of pre-school age, aged patients and suckling infants; individuals whose behaviour (e.g. contact with natural waters suspected to contain cercariae) put them at risk for acquiring new infections"
X00170,S17,S17C1,234,not required,61,42,"Out of 281 participants included in the study (providing samples at baseline and meeting other inclusion criteria), only 21.9% were infected with S. mansoni, and 11.2% with S. haematobium (co-infections: 6.9%). Any species overall infection rate approx. 26% = correction factor 0.26",none,none,1,1,1,0,0.42,7.00,N/A,,,"successfully swallowed the prescribed PZQ tablets, with no rejection recorded; submission of at least 1 sufficiently large stool for duplicate Kato-Katz smear and 1 urine sample for 10 mL filtration and single POC-CCA cassette test",Parents or guardians of eligible children were informed about the objectives of the study and asked to provide written informed consent on behalf of their children,,resident in study area since birth,,,"any major systemic illness or abnormal medical condition, as judged by the medical personnel on the day of treatment",,"recent anthelminthic treatment (within 4 weeks), according to a parental questionnaire",participation in other studies,
X00180,S18,S18C1,297,Sm+,297,203,N/A,none,none,1,0,0,0,1.50,5.00,N/A,,,,Families with preschool children (aged 12 months to 5 years) that volunteered to participate in the study were then fully informed about the study in the local language and written (or fingerprinted) informed consent was obtained,,,,,Infants who were patently unwell were excluded and were taken to the local health centre,,"(has been treated with PZQ previously, at any time)",,
X00190,S19,S19C1,104,Sm+,104,83,N/A,none,none,0,0,0,0,5.00,44.00,unclear,,,,"adult patients gave informed consent prior to participating in the study, and consent and assent forms were obtained from all children and their parents who agreed to participate in the study",,,,,,,,,
X00200,S20,S20C1,369,Sm+,369,305,N/A,none,none,1,0,0,0,0.42,7.00,N/A,no diarrhoea,,"provided two consecutive stool samples and a single urine sample at baseline and follow-up; and, successfully swallowed the prescribed PZQ tablets, with no rejection recorded",informed consent was given by mothers in writing or by fingerprint (in cases of illiteracy),,resident in study area since birth,,,existing medical condition,,,,
X00210,S21,S21C1,203,Sj+,203,200,N/A,include: confirmed infection at baseline if >100 eggs per gram of faeces.,exclude: acute form of the disease (e.g. hepato-splenic schistosomiasis).,0,0,0,0,10.00,19.00,exclude: pregnant or lactating,,,,"signed a written informed consent (if under 18 years of age, written informed consent from parents/guardians and individual verbal assent)",,,,,,Known hypersensitivity or previous history of adverse reaction associated with PZQ,"Use of PZQ in the last 30 days, or of any other medication that may affect trial results (e.g. antibiotics and corticosteroids) within the past week",,
X00211,S21,S21C2,186,Sm+ (required) and Sh+ (tolerated),186,180,N/A,include: confirmed infection at baseline if >100 eggs per gram of faeces.,exclude: acute form of the disease (e.g. hepato-splenic schistosomiasis).,0,0,0,0,10.00,19.00,exclude: pregnant or lactating,,,,"signed a written informed consent (if under 18 years of age, written informed consent from parents/guardians and individual verbal assent)",,,,,,Known hypersensitivity or previous history of adverse reaction associated with PZQ,"Use of PZQ in the last 30 days, or of any other medication that may affect trial results (e.g. antibiotics and corticosteroids) within the past week",,
X00212,S21,S21C3,196,Sm+,196,190,N/A,include: confirmed infection at baseline if >100 eggs per gram of faeces.,exclude: acute form of the disease (e.g. hepato-splenic schistosomiasis).,0,0,0,0,10.00,19.00,exclude: pregnant or lactating,,,,"signed a written informed consent (if under 18 years of age, written informed consent from parents/guardians and individual verbal assent)",,,,,,Known hypersensitivity or previous history of adverse reaction associated with PZQ,"Use of PZQ in the last 30 days, or of any other medication that may affect trial results (e.g. antibiotics and corticosteroids) within the past week",,
X00213,S21,S21C4,271,Sm+ (required) and Sh+ (excluded),271,245,N/A,include: confirmed infection at baseline if >100 eggs per gram of faeces.,exclude: acute form of the disease (e.g. hepato-splenic schistosomiasis).,0,0,0,0,10.00,19.00,exclude: pregnant or lactating,,,,"signed a written informed consent (if under 18 years of age, written informed consent from parents/guardians and individual verbal assent)",,,,,,Known hypersensitivity or previous history of adverse reaction associated with PZQ,"Use of PZQ in the last 30 days, or of any other medication that may affect trial results (e.g. antibiotics and corticosteroids) within the past week",,mixed S. mansoni and S. haematobium infection
X00220,S22,S22C1,592,Sh+,592,515,N/A,none,none,0,0,0,0,-9.00,-9.00,N/A,,,,"registered only after explanation of the objectives of the study to them and to their parents or guardian, and after full informed consent had been obtained",,,,,,,,,
X00230,S23,S23C1,27,Sh+,27,27,N/A,include: confirmed infection at baseline if at least 1 of the slides contained egg(s),none,1,0,0,0,1.25,6.17,N/A,,,results of at least two filtrations before and after treatment were available,Informed consent was obtained from the children’s mothers,,,confirmed malaria,,,,,,
X00240,S24,S24C1,14,Sm+,14,14,N/A,none,none,1,0,0,0,6.00,40.00,exclude: pregnant,,,,Informed consent was obtained from each adult enrolled and from the parents of each child enrolled,,,,,,,,,
X00250,S25,S25C1,65,Sh+,65,44,N/A,include: confirmed infection at baseline if mean > 10 eggs per mL of urine).,exclude: symptomatic (signs of complicated schistosomiasis).,0,0,0,0,19.00,25.00,"include: pregnant, after 1st trimester and before 28th week of pregnancy",,,ability to comply with study protocol,written informed consent was obtained,,,,severe anaemia,infected with HIV,allergy to study drugs,intake of anthelmintic or antimalarial drugs within the previous 2 months,,
X00270,S27,S27C1,300,Sh+,300,296,N/A,none,exclude: symptomatic,1,0,0,0,5.00,13.00,exclude: pregnant or lactating,good general health status,,,Written informed consent was obtained from the children’s parents or guardians,,,,abnormal haemoglobin level (<7 g/dL),,,recent adequate treatment for schistosomiasis,,
X00280,S28,S28C1,117,Sm+,117,87,N/A,none,none,0,0,0,0,12.00,18.00,unclear,,,,"Consent was provided by the school principal for school children, prior to participating in the study.",,,,,,,history of PZQ treatment in the 6 months preceding the study,,
X00281,S28,S28C2,196,Sm+,196,153,N/A,none,none,0,0,0,0,7.00,73.00,unclear,,,,"The head of the family provided formal consent for household members, prior to participating in the study.",,,,,,,history of PZQ treatment in the 6 months preceding the study,,
X00340,S34,S34C1,90,Sh+,90,87,N/A,none,none,0,0,0,0,7.00,15.00,unclear,,,,provided a written informed consent signed by their parent/guardian,in grades 3 to 6,,,,,,,,
X00350,S35,S35C1,288,Sh+,288,269,N/A,none,none,0,0,0,0,7.00,14.00,unclear,,,,Participation in the survey was subject to informed consent from the heads of the households to which the children belonged.,,,,,,,,,
X00360,S36,S36C1,154,Sm+,154,148,N/A,none,none,0,0,0,0,10.00,14.00,unclear,,,,"The project was discussed with parents, teachers and district authorities, and informed consent was obtained for the study.",,,,,,,,,
X00370,S37,S37C1,387,Sm+,387,258,N/A,none,none,1,1,0,0,18.00,26.00,include: pregnant in 2nd or 3rd trimester,no bloody diarrhoea,,willing to know HIV status,Informed consent was obtained from each participant,,resident in the study area and planning to deliver at Entebbe Hospital,,anaemia (equal or <8 g/dL),clinical evidence of severe liver disease,history of adverse reaction to anthelmintics,,already enrolled in previous pregnancy,abnormal pregnancy (e.g. bleeding)
X00400,S40,S40C1,306,Sm+,306,288,N/A,none,none,0,0,0,0,13.00,70.00,exclude: pregnant,,,,All those admitted in the study signed an informed consent for participation.,,,,,"cardiomyopathy, chronic liver or renal disease",,,,
X00410,S41,S41C1,403,Sm+ and/or Sh+,403,306,N/A,none,none,0,0,0,0,6.00,16.00,unclear,,,,acceptance to participate in the study; oral informed consent,,residency in the study area for at least 1 year,,,,,,,
X00411,S41,S41C2,474,Sh+,474,416,N/A,none,none,0,0,0,0,6.00,16.00,unclear,,,,acceptance to participate in the study; oral informed consent,,residency in the study area for at least 1 year,,,,,,,
X00420,S42,S42C1,205,Sj+,205,196,N/A,"include: acute infection only - confirmed case as defined by Chinese Health Ministry: (i) stool Kato-Katz positive for eggs, (ii) positive serology for schistosomiasis, (iii) recent history of water exposure, (iv) fever/other relevant symptoms, and (v) peripheral blood eosinophilia comprising > 15% of total leukocyte count.",none,0,1,0,0,10.00,60.00,"exclude: pregnant, confirmed by positive pregnancy test",,weight >25 kg,willing to be followed-up for 45 days post-treatment,Informed consent was obtained from all study participants and/or legal guardians.,,,,,"severe clinical signs/symptoms of disease such as jaundice, caput medusae, ascites, hepatosplenomegaly or telangiectasias, as determined by haematological, biochemical, radiological and physiological assessment",known hypersensitivity to PZQ or AM,received anti-schistosomal treatment before hospitalization,,water contact within the 45 days post-treatment (AM or placebo)
X00430,S43,S43C1,312,Sh+,312,262,N/A,none,none,0,0,0,0,4.00,20.00,unclear,judged healthy by the study physician,,able to swallow the drug regimen given,Consent of parents to be part of the study by signing consent letters,schooled in 1 of the 4 schools,domiciled within the community,,,serious underlying disease,,recently treated for schistosomiasis,,
X00440,S44,S44C1,426,not required,328,273,"Out of 354 participants included in analyses (i.e. who complied to protocol and where fully followed-up), only 273 were infected, thus approx. 77% prevalence at baseline = correction factor 0.77",none,none,0,0,0,0,5.00,15.00,unclear,,,"treated twice with PZQ, had at least 3 urine specimens analysed at baseline and 1st follow-up (3 weeks after 2nd treatment round)",Written informed consent was provided by the parents or legal guardians of all of the children enrolled in the study school.,,,,,,,,,
X00460,S46,S46C1,212,Sm+,212,204,N/A,none,none,1,1,0,0,6.00,15.00,exclude: pregnant or lactating,"appear healthy at enrolment, as assessed by the study clinician",weight <50 kg,able to receive oral treatment,All parents and guardians who permitted participation of their children in the study received further detailed explanation of the study and provided written informed consent. Oral informed assent for screening and enrolment was obtained from all children.,,"residing in Uyoma area, near Lake Victoria",,"signs of severe malnutrition (defined as children with weight/height ratio <3 SD or <70% of the median of WHO standardised reference values, or still with symmetrical oedema affecting both feet)","several illness, such as cerebral cysticercosis","hypersensitivity to As, sulphonamides or PZQ","use of another anti-malarial or anti-schistosomal drug during the study, or within 28 days before the administration of treatment",previous participation in this study,
X00480,S48,S48C1,200,Sm+,200,161,N/A,none,none,1,1,0,0,0.00,91.00,unclear,,,,Consent was obtained from the village chief and authorities,,,,,,,,,
X00500,S50,S50C1,49,Sm+,49,-1,N/A,none,none,0,1,0,0,5.00,13.00,unclear,,,,Written informed consent was sought from parents or legal guardians of those children who were eligible for the follow-up survey,,,,,,,,,
X00510,S51,S51C1,800,Sh+,800,781,N/A,none,none,0,0,0,0,6.00,15.00,exclude: pregnant or lactating,"in good health, according to study doctor",weight <50 kg,capable of taking oral medication,"respective parent/legal guardian gave written informed consent to participate in the study, after they had been provided with detailed study information by the investigators",,resident of Djalakorodji,,"signs of severe malnutrition (defined as children with weight/height ratio <3 SD or <70% of the median of WHO standardised reference values, or with systemic oedema affecting both feet)","severe concomitant disease, as determined by clinical examination (e.g. cerebral cysticercosis, HIV/AIDS)","hypersensitivity to As, SMP or PZQ",use of another anti-malarial or anti-schistosomal medication during the study,participated in previous similar studies,
X00550,S55,S55C1,675,Sh+ (required) and Sm+ (tolerated),675,624,N/A,none,none,0,0,0,0,5.00,17.00,unclear,,,,"Consent was sought from parents during the meetings conducted at schools, farms and villages: inclusion of children in the study took place after free, individual, parental and school authority informed consent",in grades 1 to 6,,,,,,,,
X00560,S56,S56C1,102,Sm+,102,92,N/A,none,none,0,0,1,0,8.00,17.00,unclear,,,willing to be examined and followed-up,"Informed consent obtained through the Health Vice Chancellor, village head (sheikh) and parents/guardians of the children",,,,,,history of allergy to sulphonamides,use of either As+SP or PZQ within the last 30 days,,
X00570,S57,S57C1,83,Sh+ (required) and Sm+ (tolerated),83,83,N/A,none,"exclude: history of acute or severe chronic form of the disease, including hepato-splenic schistosomiasis, macro-haematuria and bloody stools.",1,1,1,0,8.00,16.00,"exclude: pregnant in 1st trimester, assessed verbally and with a pregnancy test (if needed)",,weight >25 kg,able and willing to be examined by a physician and provide multiple stools or urine samples at the beginning and end of study,Written informed consent was obtained from parents or legal guardians of children and oral informed consent was obtained from children,,,,,"major systemic illnesses or abnormal condition, as assessed by the medical doctor upon initial clinical assessment; history of acute, severe or chronic disease (e.g. cancer, diabetes; chronic heart, liver or renal disease; psychiatric disorder or epilepsy)",known or reported hypersensitivity to MFQ and/or As,"use of artesunate, artemether, or any artemisinin-based combination therapy, MFQ or PZQ within the past 7 days",attending other clinical trials during the study,
X00660,S66,S66C1,8,Sh+,8,8,N/A,include: confirmed infection at baseline if >25 eggs/10 mL of urine.,none,1,1,1,1,11.00,17.00,"exclude: pregnant, confirmed by positive pregnancy test",,body weight >30 kg,,Written informed consent was obtained from participants and their parents/legal guardians,,,"mono-infection with the parasite of interest (if possible, or pre-treated for malaria to achieve mono-infection status prior study start) and (i) axillary temperature <37.58C and P. falciparum parasitaemia >1500 parasites/mL of blood (afebrile malaria group); or (ii) >1000 eggs/g of stool (hookworm group); or (iii) >25 eggs/10 mL of urine (S. haematobium group: only one reported in this database)",haemoglobin concentration <8 g/dL,symptomatic P. falciparum infection; chronic medical conditions as judged by the study physician,,intake of vitamin/mineral supplements from at least 2 weeks before the study until the last blood collection,,menstruation between stable iron isotope administration and venepuncture 2 weeks later
X00860,S86,S86C1,245,Sh+,245,245,N/A,none,none,0,0,0,0,4.00,15.00,unclear,,,,"a meeting was held with the community heads and the parents of the school children where formal, oral informed consent was obtained from the parents and the children directly before the sample collection",,,,,,,,,
X00980,S98,S98C1,71,Sh+,71,67,N/A,none,none,1,1,0,0,8.00,-9.00,"exclude: pregnant in 1st trimester, assessed verbally and with a pregnancy test (if needed)","absence of any abnormal medical condition, judged by the study physician",weight >20 kg,Able and willing to be examined by a study physician at the beginning of the study and at the end of study (3 weeks post-treatment and 2 - 3 months post-treatment); Able and willing to provide multiple stool and urine samples at the beginning and end of study,"Parents/guardians of participating children signed a written informed consent for their children, and children assented orally.",grade 3 (CE1) to 6 (CM2),,,,"fever (T>37.5 deg. C); history of acute or severe chronic disease such as cancer, diabetes, chronic heart, liver or renal disease; psychiatric or neurological disorders such as epilepsy","known or reported hypersensitivity to mefloquine, praziquantel and/or artesunate",recent use of anthelmintic or antimalarial drugs (within the past month),Attending other clinical trials during the study,
X01090,S109,S109C1,504,not required,325,270,"Among the 504 participants screened (and treated with PZQ), 64.5% were infected with S. haematobium at baseline = correction factor 0.645",none,none,0,0,0,0,-9.00,-9.00,unclear,,,,,,,,,,,,,
X01180,S118,S118C1,100,not required,13,13,"Pre-treatment prevalence of infection of 21% in this age-group (more specifically, 18% among treated and 29% among untreated participants), among which 8 participants remained untreated controls.",none,none,0,1,0,1,1.00,5.00,N/A,The questionnaire responses on the current health status of the child and the clinical assessment of the nursing staff informed on the suitability of the child to partake in the study,,"had provided at least two urine and two stool samples on consecutive days at baseline and follow-up; and, for safety study only: have successfully taken the PZQ tablets prescribed to them, and parents/guardians had provided answers to the 24 hour post-treatment side effects questionnaire",written consent was obtained from participants’ parents/guardians before enrolment into the study,,had been resident in the study area since birth,,,parents/guardians/the child themselves (in the case of older children) reported a pre-existing illness; suffering from a fever as assessed by clinical examination by the nursing staff,,,,
X01181,S118,S118C2,435,not required,135,135,"Pre-treatment prevalence of infection of 34% in this age-group (more specifically, 38% among treated and 18% among untreated participants), among which 14 participants remained untreated controls.",none,none,0,1,0,1,6.00,10.00,N/A,The questionnaire responses on the current health status of the child and the clinical assessment of the nursing staff informed on the suitability of the child to partake in the study,,had provided at least two urine and two stool samples on consecutive days at baseline and follow-up,written consent was obtained from participants’ parents/guardians before enrolment into the study,,had been resident in the study area since birth,,,parents/guardians/the child themselves (in the case of older children) reported a pre-existing illness; suffering from a fever as assessed by clinical examination by the nursing staff,,,,
