,,,,,20517,,What schisto. infection did participants have?,,,Co-infections confirmed by diagnostic test?,,,,Age range of enrolled participants?,,,Specific inclusion criteria,,,,,,,Specific exclusion criteria,,,,,
X01190,S119,S119C1,102,not required,77,-1,"Among the 102 school-children included in the followed-up cohort, 75% were infected at baseline = correction factor 0.75",none,none,1,1,0,1,5.00,16.00,unclear,,,have provided at least two (to allow calculation of a mean infection intensity) urine and two stool samples on consecutive days; have given a blood sample for the collection of sera (at baseline and 6 months post-treatment to be included in the immunology study),written consent was obtained from participants and parents/guardian,be school-enrolled (target population for national control programmes),,,,,,,,
X01370,S137,S137C1,447,unclear,224,-9,"unclear, arbitrarily 0.5 as correction factor",none,none,0,0,0,0,7.00,40.00,unclear,,,,"Informed consent was obtained from individual adult participants; for children the parents or guardians consented on their behalf. Thereafter, each individual signed a consent form before commencement of any activity.",,,,,,,,,
X01460,S146,S146C1,196,Sh+ and/or Sm+,196,188,"Strictly speaking, not clear if all 196 followed-up individuals were infected at baseline, but owing to high infection and co-infection rates, assumed so.",none,none,0,0,0,0,3.00,15.00,unclear,,,,"According to common practice, all village leaders, parents and teachers gave oral consent for the urine, stool examinations and treatment",,,,,,,,,
X01461,S146,S146C2,156,Sh+,156,145,"Strictly speaking, it seems that 'only' 91 to 98.2% of the 156 followed-up participants were infected at baseline, although the article states that infection at baseline should have been a mandatory inclusion criterion.",none,none,0,0,0,0,6.00,14.00,unclear,,,,"According to common practice, all village leaders, parents and teachers gave oral consent for the urine, stool examinations and treatment",,,,,,,,,
X01480,S148,S148C1,399,Sh+ and/or Sm+,399,326,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,objectives of the study were explained to the schoolchildren and to their parents or guardians from whom written informed consent was obtained; children willing to participate were registered,,,,,,,,,
X01481,S148,S148C2,275,Sm+,275,127,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,objectives of the study were explained to the schoolchildren and to their parents or guardians from whom written informed consent was obtained; children willing to participate were registered,,,,,,,,,
X01560,S156,S156C1,151,Sh+,151,151,N/A,none,none,0,0,0,0,10.00,19.00,unclear,,,,participants or their guardians (for those aged >18 years) gave and signed informed consent before inclusion,,,,,,,,,
X01620,S162,S162C1,152,Sh+,152,152,N/A,none,none,0,0,0,0,2.00,60.00,unclear,,,,"participants involved in the study after they had given their informed consent. For the participants younger than 18 years, consent was obtained from their parents or guardians.",,,,,,,,,
X01800,S180,S180C1,138,Sh+,138,134,N/A,none,none,0,0,0,0,1.00,5.58,N/A,good health as determined by a medical doctor,,,written informed consent form signed by parents (mothers) or guardians,,living in the village for at least 6 months prior to the start of the study,,,,,anthelminthic treatment 1 month before the start of the study,participation in any other clinical trial,
X01801,S180,S180C2,27,Sh+ and/or Sm+,27,27,N/A,none,none,0,0,0,0,1.00,5.58,N/A,good health as determined by a medical doctor,,,written informed consent form signed by parents (mothers) or guardians,,living in the village for at least 6 months prior to the start of the study,,,,,anthelminthic treatment 1 month before the start of the study,participation in any other clinical trial,
X02050,S205,S205C1,339,not required; Sm+ (excluded),101,-1,"47.5% or 9.3% prevalence among screened participants for each of 2 sites, who were treated or not (numbers at baseline unclear, as the cohort was defined a posteriori - thus number followed-up not applicable), e.g. due to treatment refusal based on religious grounds (and regardless of infection status) = correction factors 0.475 and 0.093",none,none,1,1,0,1,6.00,86.00,N/A,,,"provide, at baseline and 6 weeks post-treatment, urine and stool samples for helminth diagnosis and blood samples for serological assays","written consent was obtained before enrolment into the study. For young children, written consent was obtained from parents/guardians.",,be lifelong residents of the village (assessed by questionnaire),,,,,previously have received anti-helminthic treatment,,
X02220,S222,S222C1,55,Sh+,55,-1,N/A,none,none,0,0,0,0,20.00,55.00,unclear,,,,oral informed consent,,,,,,,,,
X02370,S237,S237C1,642,not required,128,-9,"Among 859 meeting inclusion criteria, 642 (resp. 217) came from high (resp. low) infection area with 40% (resp. 11.1%)  Schistosoma spp. prevalence; only participants from high infection area followed-up, and unclear which remained untreated = correction factor 0.4 (and even distribution between arms)",none,none,1,1,1,1,2.00,86.00,unclear,,,"have provided at least two urine and two stool samples on consecutive days for parasite detection; and, have provided a blood sample for serological assays",Written consent was obtained from participants or their guardians prior to taking part in the study,,be lifelong residents of the study area to allow age to be used as a proxy for history of exposure to schistosome infection,,,"co-infections (malaria, intestinal helminths, S. mansoni and HIV)",,have previously received anthelmintic treatment,,
X02880,S288,S288C1,13,Sj+,13,13,N/A,none,none,0,0,0,0,10.00,61.00,exclude: pregnant,,,,Informed consents were obtained from all participants following a detailed description of the purpose and potential benefits of the current study,,,,,,,,,
X02881,S288,S288C2,30,Sj+,30,30,N/A,none,none,0,0,0,0,9.00,60.00,exclude: pregnant,,,,Informed consents were obtained from all participants following a detailed description of the purpose and potential benefits of the current study,,,,,,,,,
X03210,S321,S321C1,185,Sj+,185,185,N/A,none,none,0,0,0,0,4.00,-9.00,unclear,,,,written informed consent,,,,,,,,,
X03430,S343,S343C1,268,Sm+,268,243,N/A,include: clinically confirmed schistosomiasis.,none,0,1,0,0,6.00,15.00,unclear,,,,Written informed consent was obtained from parents or legal guardians of all children enrolled in this study after explaining the objectives and methods of the study,,,,,,,,,
X03530,S353,S353C1,72,Sm+,72,69,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,,,,,,,,,,
X03770,S377,S377C1,-9,not required,-9,-9,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,,,,,,,,,,
X03900,S390,S390C1,60,Sm+,60,-9,N/A,none,none,1,1,0,0,3.00,8.00,N/A,,,,,,,,,,,,,
X03920,S392,S392C1,70,Sm+,70,-1,"Overall, 233 infected participants across 3 sites - but not clear if all were assigned/fully received treatment",none,none,0,1,0,0,12.00,-9.00,unclear,,,,,,,,,,,,,
X03921,S392,S392C2,70,Sm+,70,-1,"Overall, 233 infected participants across 3 sites - but not clear if all were assigned/fully received treatment",none,none,0,1,0,0,12.00,-9.00,unclear,,,,,,,,,,,,,
X03922,S392,S392C3,70,Sm+,70,-1,"Overall, 233 infected participants across 3 sites - but not clear if all were assigned/fully received treatment",none,none,0,1,0,0,12.00,-9.00,unclear,,,,,,,,,,,,,
X04050,S405,S405C1,187,Sm+,187,-1,N/A,none,none,0,0,0,0,6.00,-9.00,unclear,,,,Written consent was obtained from guardians or parents of participating children after clearly explaining the objective of the study.,,,,,,,,,
X04360,S436,S436C1,235,Sm+,58,-1,"Among 403 individuals surveyed, 24.6% were infected at baseline, and only 235 participants overall were treated (for schistosomiasis or other diseases) and followed-up = correction factor 0.246",none,none,0,1,0,0,5.00,15.00,unclear,apparently healthy,,show up four weeks after treatment for stool diagnosis and weight measurements,students who assented verbally to participate after providing informed consent,grades 1 to 8,,,,febrile; recent history of other chronic infections,,,,
X04430,S443,S443C1,216,not required,137,134,"Among 216 treated children, only 63.5% were infected at baseline = correction factor 0.635",none,none,1,1,0,0,3.00,9.00,N/A,,,,Informed written consent was obtained from the children’s parents/guardians and verbal assent from the subjects when possible.,,,,,,,,,
X04490,S449,S449C1,28,Sm+,28,28,N/A,none,exclude: severe clinical signs/symptom of the disease such as ascites and hepatosplenomegaly.,1,0,0,0,6.00,-9.00,exclude: pregnant,,,,written and informed consent was obtained from each adult patient and from the guardians/parents of each child. Illiterate participants had the written and informed consent after they chose a literate witness to read the consent document; agreement of illiterate participants was indicated by their thumb prints on the written consent form,,,co-infected with P. falciparum (mild infection) and S. mansoni (patent infection),,danger signs or signs of severe and complicated falciparum malaria according to the definition given by World Health Organization on screening/at study entry; febrile conditions caused by diseases other than malaria,,PZQ treatment before entry into the study,,infection with species other than P. falciparum
X04810,S481,S481C1,224,Sm+,224,144,N/A,none,none,0,1,0,0,6.00,22.00,unclear,,,,Stool specimens were collected only from those children who volunteered to take part in the study during their break time. ,grades 3 to 8,,,,,,,,
X05000,S500,S500C1,137,Sm+,137,123,N/A,none,none,0,1,0,0,4.00,15.00,unclear,,,,"agreement from the primary school inspector, pedagogical advisors and school directors, and the director of the general hospital; oral consent from parent or from pupil within the presence of their teacher",,,,,,,anthelmintic treatment within the past 15 days,,
X05110,S511,S511C1,120,not required,35,30,"Among 120 enrolled mothers, 29.2% only were infected with S. mansoni = correction factor 0.292",none,none,0,1,0,0,16.00,70.00,unclear,,,,,,,,,,,,,
X05111,S511,S511C2,228,not required,35,30,"Among 228 enrolled children, 15.4% only were infected with S. mansoni = correction factor 0.154",none,none,0,1,0,0,0.42,6.00,N/A,,,,,,,,,,,,,
X05190,S519,S519C1,49,Sm+,49,49,N/A,none,none,0,0,0,0,5.00,50.00,unclear,,,,informed consent was obtained from all participants and from parents of infected children,,,co-infection with Fasciola sp.,,past history of jaundice or viral hepatitis,,history of receiving schistosomicidal or fasciolicidal drugs within the preceding 6 months,,
X05240,S524,S524C1,146,Sm+,146,139,N/A,none,none,0,1,0,0,5.00,18.00,unclear,,,,Written and informed consent was sought from the parents/guardians of the selected children. Children were only included if they were willing to participate.,classes 1 to 6 in the year 2007,,"infected with either LF, schistosomiasis or any STH (hookworm, roundworm or whipworm), with both LF and schistosomiasis, or with all 3 parasites",,acute and chronic diseases other than the targeted infections,history of any serious Adverse Drug Reactions,,,"total bilirubin >50 mol/L, ALP >406 IU/L, albumin >5.2 g/dL and AST >70 IU/L as determined by liver function testing"
X05490,S549,S549C1,1494,not required,650,588,"588 infected children among the 1351 who fully complied to protocol, thus 43.5% prevalence at baseline = correction factor 0.435",none,none,0,0,0,0,-9.00,-9.00,unclear,,,,Consent and assent forms were obtained from all children and their parents who agreed to participate in the study,,,,,,,,,
X05680,S568,S568C1,25,Sh+,25,25,N/A,none,none,0,0,0,0,6.00,40.00,unclear,,,,"Consent was sought and obtained from all participants in the study. In the case of children, permission was granted from parents.",,,,,,,,,
X05740,S574,S574C1,289,Sh+,289,178,N/A,none,none,0,0,0,0,7.00,17.00,unclear,,,,Informed consent was obtained from the parents before the start of activities,,,,,,,,,
X06020,S602,S602C1,373,Sh+,373,158,N/A,none,none,0,0,0,0,4.00,18.00,unclear,,,,"Informed consent was obtained from the parents, teachers and local education officer involved in the study after explaining the purpose and benefit of the study. All the children involved in the study consented to the various examinations conducted.",,,,,,,participation in any schistosomiasis control programme within the last 3 years,,
X06160,S616,S616C1,556,Sh+,556,556,N/A,none,"Excluded (from data analysis, at study end): macro-haematuria or severe pathology detected by ultrasonography (large masses, pseudo-polyps or hydronephrosis/hydroureter) at the 6 months follow-up.",0,0,0,0,8.00,16.00,unclear,,,present both at baseline and for the follow-up visit,All participants were asked for informed consent through their parents or care-givers as well as their respective teachers. Participation in the study was voluntary.,,,,,,,,,
X06320,S632,S632C1,117,not required; Sm+ (excluded),52,-1,"59% infected with S. haematobium among 117 included participants, some of which remained untreated = correction factor 0.59",none,none,1,1,0,1,6.00,18.00,unclear,,,have provided at least 2 urine and 2 stool samples on 3 consecutive days; have given at least 10 mL of blood,Informed consent (following explanation of the study aims and procedures) was obtained before the collection of parasitology and blood samples.,,,,,,,,,
X06550,S655,S655C1,71,not required,9,8,"Among 99 HIV-infected with at least one parasitic co-infection and invited to come back for follow-up at 4 weeks, only 11 (11%) S. mansoni and 1 (1%) S. haematobium (not clear if mixed infection or not) = correction factor 0.12",none,none,0,1,0,0,-9.00,-9.00,unclear,,,,"participants provided written, informed consent",,,HIV-infected and pathogenic parasite-co-infected (at least 1 parasite),,,,,,
X06890,S689,S689C1,565,Sj+,565,505,N/A,none,none,0,0,0,0,6.00,70.00,exclude: pregnant,,,,Informed consent was obtained from all participants,,,,,,,,,
X06990,S699,S699C1,216,not required,43,39,"Among 216 (+ 21 in Intention-To-Treat, not receiving full treatment) included participants, prevalences in each group/village are given in the article and applied as correction factors.",none,none,0,0,0,0,-9.00,-9.00,unclear,,,,Written informed consent was obtained from all adults as well as from parents or guardians of minors who were involved in the project.,,,,not normally developed or not well-nourished,abdominal disorders,,,,
X07490,S749,S749C1,449,Sj+,449,406,N/A,none,none,0,1,0,0,7.00,20.00,exclude: pregnant or lactating,,,,Written informed consent was obtained from each participant >18 y old or from the parents of participating children,,lived primarily in a study village,,severe anaemia,chronic medical condition,,,,
X07580,S758,S758C1,232,not required,37,28,"Among followed-up, 28 children had been egg-patent at baseline based on stool examination (83 based on CCA).",none,none,0,0,0,0,-9.00,6.00,N/A,,,availability to attend the two-day walk-in survey clinic,"preliminary informed assent; on study day, mothers gave informed consent by signing (or fingerprinting) a consent sheet",,,,,,,,,
X07720,S772,S772C1,72,not required,14,-9,"Approx. 18 schoolchildren per age group, prevalence unknown - past estimates suggest between 9.7 and 29.6% i.e. approx. 0.2 as correction factor",none,none,0,0,0,0,6.00,11.00,N/A,,,,"Written consent for the schoolchildren to participate in longitudinal monitoring of the national control program was given by head teachers because, in African schools, written consent of the child’s guardian is very difficult to obtain (owing to associated impoverished conditions and often low literacy). The parents/guardians verbal consent was recorded at school committees comprising of parents, teachers, and community leaders. Each individual child also gave verbal consent before recruitment.",,,,,,,,,
X08120,S812,S812C1,148,Sm+ (except control group),120,120,28 children uninfected at baseline were not treated and included in the control group.,none,none,0,0,0,0,6.00,18.00,unclear,,,,Parents and guardians of the participants agreed that the informed verbal consent obtained was sufficient,,,,,,,,,
X08200,S820,S820C1,87,Sh+ (except control group),58,41,"Assuming all 3 groups (single infection, several infections, or no infection at baseline) were roughly equal in size, about 2 thirds of the overall participants would be infected = correction factor 0.666",none,none,1,1,1,0,-9.00,-9.00,unclear,no diarrhoea,,,"Oral informed consent was given by all participating children, and written consent was provided by all parents or legal guardians",,,,,,,,,
X08280,S828,S828C1,201,Sm+,201,178,N/A,none,none,0,1,0,0,17.00,71.00,N/A,,,,Those who expressed interest were informed of the risks and benefits of participation and signed an informed consent document.,,,males only (car washers),,,,,,
X08430,S843,S843C1,182,Sm+ (except control group),155,111,155 egg-positive and 27 egg-negative participants at baseline.,none,none,0,1,0,0,6.00,59.00,unclear,,,,Informed consent was obtained from all those who participated in the study.,,,,,,,,,
X08620,S862,S862C1,2300,not required,1090,921,47.4% prevalence at baseline = correction factor 0.474,none,none,0,1,0,0,4.00,18.00,unclear,,,,,,,,,,,,,
X09310,S931,S931C1,95,Sh+,95,87,N/A,none,none,0,0,0,0,5.00,18.00,unclear,,,,informed consent of the parents of each selected pupil was sought (and obtained) by the head teacher,grades 2 to 6,,,,,,,,
X09350,S935,S935C1,1505,not required,830,729,"Known prevalences among groups of included participants, respectively applied as correction factors",none,none,0,0,0,0,-9.00,-9.00,unclear,,,,,,,,,,,,,
X09720,S972,S972C1,174,not required,103,-1,"Among screened participants, some were included but remained untreated (controls); 49% had mixed infections, and 74% (resp. 53%) had at least S. mansoni (resp. S. haematobium) = correction factor 0.78",none,none,0,1,0,1,6.00,17.00,unclear,,,"have given at least 2 stool samples for intestinal helminth detection and at least 2 urine samples for S. haematobium detection, on any 3 consecutive days both before and after treatment; have provided a blood sample for serological assays both before and after treatment",,,,,,,,"had been treated for any helminth infection, at any time in life",,
X09880,S988,S988C1,595,not required; Sm+ (excluded),357,185,357 infected among the 595 participants treated after baseline survey = correction factor 0.518,none,none,0,0,0,0,-9.00,6.00,N/A,,,,,,,,,,,,,
X10490,S1049,S1049C1,160,not required,41,31,"160 individuals included, among which approx. 25.8% (prevalence estimated from 120 followed-up participants) were infected at baseline = correction factor 0.258",none,none,0,0,0,0,9.00,65.00,unclear,,,,,,resident in an area with exposure to infected water sources,,,,,,,moved out of study area (e.g. due to floods)
X10530,S1053,S1053C1,230,Sj+,230,220,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,Informed consent was obtained from all participants following a detailed description of the purpose and potential benefits of the study.,,,,,,,,,
X10590,S1059,S1059C1,261,Sj+,261,238,N/A,none,none,0,0,0,0,6.00,65.00,exclude: pregnant,,,,,,,,,,,,,
X10591,S1059,S1059C2,102,Sj+,102,96,N/A,none,none,0,0,0,0,8.00,68.00,exclude: pregnant,,,,,,,,,,,,,
X10760,S1076,S1076C1,178,Sm+,178,161,N/A,none,none,0,0,0,0,-9.00,-9.00,exclude: pregnant or lactating,,,,,,,,,,,,,
X10840,S1084,S1084C1,33,Sm+,33,28,N/A,none,"exclude: participants with >70 eggs/slide, to reduce outliers.",0,0,0,0,18.00,45.00,N/A,,,,Informed consent was obtained from all those who participated in this study.,,having resided in Bugoigo (study village) for at least 3 years,males only (fishermen),,,,,,
X10970,S1097,S1097C1,69,Sm+,69,64,N/A,none,none,0,1,0,0,18.00,45.00,N/A,,,,Informed consent was obtained from all those who participated in the study.,,having resided in Bugoigo (study village) for at least 3 years,males only (fishermen),,,,,,
X11090,S1109,S1109C1,36,Sm+,36,36,N/A,none,none,0,1,0,0,-9.00,15.00,unclear,,,,,"registered in any school, any grade",,,,,,received anthelminthic treatment within the 15 days prior to baseline survey,,
X11220,S1122,S1122C1,123,not required; Sh+ (excluded),62,-1,"unclear, arbitrarily 0.5 as correction factor",none,none,0,1,0,1,6.00,14.00,unclear,,,have provided a blood sample for serological assays both before and after treatment,,,permanent inhabitants of the study area,negative for all other intestinal helminths as well as S. haematobium both before and after treatment,,,,"had been treated for any helminth infection, at any time in life",,
X11700,S1170,S1170C1,483,Sm+,483,-9,N/A,none,none,0,0,0,0,-9.00,-9.00,unclear,,,,Participants consented,,,,,,,,,
